#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Thu Oct  6 21:50:32 2022
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm_script.tcl
#@ # -- Starting source fm_script.tcl

#@ 
#@ #Owner : Mohamed Ayman Elsayed
#@ #Description : Formal Verification using Tcl 
#@ #Date : 6 Oct 2022
#@ 
#@ ############################## Formality Setup File ##############################
#@ 
#@ 
#@ set TTLIB "/home/IC/System/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set SSLIB "/home/IC/System/std_cells/scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set FFLIB "/home/IC/System/std_cells/scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ set_svf "/home/IC/System/syn/SYS_TOP.svf"
#@ 
#@ ## Read Reference Design Files
#@ 
#@ read_db -container Ref [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ read_verilog -container Ref "/home/IC/System/rtl/ALU.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/BIT_SYNC.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/ClkDiv.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/Clock_Gating.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/Multi_Flip_Flop.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/DATA_SYNC.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/RegFile.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/RST_SYNC.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/SYS_CTRL_RX.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/SYS_CTRL_TX.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/SYS_CTRL.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/data_sampling.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/deserializer.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/edge_bit_counter.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/parity_check.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/RX_FSM.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/stop_check.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/strt_check.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/UART_RX.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/FSM.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/MUX.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/Parity_Calc.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/serializer.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/UART_TX.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/UART.v"
#@ read_verilog -container Ref "/home/IC/System/rtl/SYS_TOP.v"
#@ 
#@ ## set the top Reference Design 
#@ set_reference_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ ## Read Implementation technology libraries
#@ 
#@ read_db -container Imp [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ ## Read Implementation Design Files
#@ 
#@ read_verilog -container Imp -netlist "/home/IC/System/syn/SYS_TOP.v"
#@ 
#@ ## set the top Implementation Design
#@ 
#@ set_implementation_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ ## matching Compare points
#@ 
#@ match
#@ 
#@ ## verify
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ #Reports
#@ report_passing_points > "passing_points.rpt"
#@ report_failing_points > "failing_points.rpt"
#@ report_aborted_points > "aborted_points.rpt"
#@ report_unverified_points > "unverified_points.rpt"
#@ 
#@ 
#@ start_gui
#@ # -- End source fm_script.tcl

